 #version: 0.2 - Trained by `huggingface/tokenizers`
# #
## ##
#### ####
fass ung
Ġlik en
Ġgener ationen
ĠfÃ¼hr ung
Ġbetr achten
position spapier
Ġerled igt
Ġverpflich tet
o ret
ĺ º
ch ange
Ġs ehn
Ġa bt
sch icht
Ġer ziehung
ÃŁ ert
be kommen
Ġab hÃ¤ng
Ġnach ts
Ġunter einander
ha b
rie s
Ġrecht es
Ġlei b
Ġneu jahr
sk y
Ġbezahl te
Ã¤tz t
Ġabl ehnen
eug nen
Ġser iÃ¶
Ġdiffam iert
sor ten
Ġehemal igen
Ġschwier ig
Ġn ette
Ġl eit
Ġp ur
re a
Ġt Ã¤u
in al
Ġsie g
Ġaus weisen
Ġgr enz
Ġunter gang
Ġmo re
Ġne w
ast rop
Ġaut on
sel bst
Ġverantwort lichen
Ġmord d
Ġeinwanderung spolitik
Ġhol t
ĠÂ ·
Ġmark us
Ġgramm atik
Ġmatt h
v a
Ġt akt
Ġver wand
Ġbe ten
ist ischer
Ġgi b
Ġwa ffe
pf ung
Ġgesch weige
Ġex perten
Ġgest orben
Ġabs ur
Ġjahre lang
nah m
Ġignor anz
ĠlÃ¼ gner
Ġpropag and
ĠwÃ¼ tend
ĠÃ¼berzeu gung
Ġberuf s
verd ienst
Ġjeg licher
i llen
au ern
Ġan y
Ġwar tet
Ġsp ren
Ġ- .-
Ġbes itzt
Ġlie f
Ġgel aber
Ġverb esser
uer ken
Ġarbeit sk
Ġsieht s
Ġbundes lÃ¤ndern
Ã¼t teln
ĠmÃ¶glich keiten
stra ÃŁe
Ġrech ter
Ġkont ra
Ġfreu de
Ġverz ichten
Ġweihnachts markt
Ġzwang s
Ġmax im
Ġdest o
vier tel
ĠfÃ¼t tern
Ġaltp arteien
2 18
x e
y er
Ġb all
it er
Ġer stens
anz eige
Ġgel eistet
ti al
tre ue
Ġna hen
Ġbel gien
Ġsy m
Ġmut ig
Ġkn all
weis ung
Ġarab ische
ĠdÃ¼ mmer
Ġsprich st
wen ig
Ġbeam ten
bereit schaft
veranst altung
Ġausges prochen
b f
i us
Ã¤ glich
Ġl aden
Ġver tre
Ġan stand
ge fahr
ĠÃ¼ber g
br d
Ġeinz iges
ĠnÃ¤chsten liebe
Ġtr inken
Ġeinge stellt
Ġzul etzt
Ġbahn hof
Ġdav id
: "
m ill
m eldung
Ġf angen
Ġzu geh
Ġan hÃ¶ren
Ġab stimmung
Ġpro zess
Ġbes uch
Ġgew Ã¼nscht
Ġdurch setzen
Ġdam al
ne w
af d
Ġgef ol
Ġterror anschlag
ma as
Ġschau e
Ġgek auf
Ġhar z
Ġentsprechen d
Ġspazierg Ã¤nger
Ġspan ien
e de
h aufen
Ã Ń
Ġw uer
Ġh asse
Ġf at
re ens
Ã¶ hn
ag d
Ġaus geht
im a
Ġgeh Ã¶re
bl ieben
Ġbes org
Ġbl att
Ġam i
Ġmensch lichkeit
Ġlinks faschisten
Ġnor wegen
Ġbo ot
Ġkap ieren
zeu gen
Ġlo ndon
Ġkat rin
hh h
hand el
Ġflie gen
Ġoss i
Ġdom in
Ġandersdenken de
mich ael
ðŁĩ ª
© ðŁĩª
Ġn ar
Ġzu sÃ¤tzlich
ig ungs
Ġgegen w
Ġdass elbe
ieren d
Ġganz es
Ġdar stellen
rÃ¤ ger
Ġteil s
ord nen
Ġasyl suchen
Ã¼nd e
lo ser
Ġposition en
Ġjo hann
Ġletzten dlich
ittel n
Ġsho w
Ġseb astian
ĠausdrÃ¼ck lich
d ienst
m eine
n f
Ġb aut
Ġk ehren
Ġp hr
Ġal di
Ġja pan
Ġsoll st
ot ten
Ġlie ÃŁ
Ã¤u ÃŁert
Ġhin ein
Ġgem erkt
Ġkon sorten
Ġweg e
ĠhÃ¤t tet
ho w
fahr t
Ġse e
Ġschlimm sten
Ġtausen den
grÃ¼nd e
Ġzens ur
Ġchar akter
Ġeth ik
1 12
i den
v ielleicht
Ġ Ã¤nder
ie g
sch riften
Ġau gust
Ġes el
Ġman cher
Ġdeutsch em
sp recher
wei hn
Ġch ina
Ġho sen
Ġkon front
Ġent lar
Ġsu che
ĠðŁĺ Ģ
Ġdi ent
Ġfalsch es
Ġend g
wel che
Ġcount ry
reens hot
c su
h etze
o ge
t un
Ġ :/
ch tet
Ġs uren
Ġ2 3
Ġl ag
Ġl egal
au cht
Ġt rag
Ġsch rieb
ol a
land es
ðŁĺ ĥ
Ġgesch m
rÃ¤ gen
Ġex pl
Ġbet rieben
ĠgroÃŁ stÃ¤d
itz er
Ã¼tz e
Ġ4 00
Ġfol gendes
tem ber
ĠerwÃ¤ hnen
wÃ¤r t
Ġ++ +
ĠenttÃ¤u scht
Ġnag el
- ,
st o
it al
Ġge Ã¤uÃŁert
Ġj ur
Ġaus drÃ¼cken
be vÃ¶lker
rei cher
Ġdam en
Ġfl eisch
ord neten
haha ha
hei me
wa y
Ġdro ht
Ġinner e
Ġblock iert
chr isten
Ġtages schau
Ġgewaltber eite
Ġkonst ru
Ġexisten z
a llen
c y
i ft
w ach
Ġs l
Ġk ok
Ġl t
re c
or ien
rei ÃŁen
Ġgl as
os z
Ġe b
Ġc omm
Ġber nd
rÃ¤ gt
Ġverb unden
Ġstra te
Ġzeit punkt
ĠÃ¶ l
Ġged uldet
Ġwicht ige
Ġsicherheit s
Ġuntersch rieben
Ġgarnicht s
Ġantif as
par olen
uu uu
Ġstattf indet
Ġjustiz minister
Ġfir ma
Ġformul iert
Ġplatt form
sha re
ĠbezÃ¼ glich
l utz
p res
s age
z eiten
nd r
Ġh Ã¤ss
Ġun wort
Ġre gt
pf el
pt ion
Ġbeg innen
Ġbek ennt
ak ama
sver b
Ġur teilen
Ġaut or
Ġintegration s
ĠÃ¤hn liche
ih d
Ġverlogen en
Ġoffiz iellen
Ġweltoffen heit
Ġmenschenver stand
ðŁĴ ©
Ġgewerk schaften
akama ihd
& __
f www
k assen
x en
Ġw ein
Ġb art
em pf
Ġzu nÃ¤chst
kl us
Ġkon text
__ =
Ġeh e
for dern
Ġbeg ehen
dr Ã¤ngt
Ġoffen e
Ġvers agen
Ġat om
Ġorganis ieren
mein ungs
ĠÂ §
Ġprim itiv
ev ents
Ġzweiten s
afr ika
Ġbehaupt ung
Ġbeur teilen
Ġintens iv
verdienst kreuz
c b
f g
l iste
w Ã¶r
Ġsch marotzer
in form
Ġo ut
Ġall tag
Ġaus wandern
Ġvor fahren
Ġunter wandert
Ġdar stellt
Ġe w
Ġrecht sp
Ġc ent
Ġdam e
Ġgleich gesch
Ġbeg inn
Ġregierung s
ischer weise
itz el
ate g
Ġnamen s
ĠkÃ¤m pfer
europ Ã¤
Ġschle chten
ĠprÃ¤ sent
gef Ã¤hr
zeich net
Ġkonvert ieren
ĠverÃ¤nder ungen
ĠdÃ¼nn schiss
m angel
Ġf oll
Ġge ehr
Ġwir ft
Ġer eig
Ġwar t
fa kt
Ġgen utzt
Ġunter drÃ¼cken
die s
Ġbesser en
zw ingen
Ġdenken de
mar k
Ġsozial system
Ġhahaha hahahaha
Ġverp asst
krimin al
Ġhool igans
sued deutsche
f Ã¼gen
an a
an en
Ġk ru
Ġp ublik
eh er
ck el
isch em
Ġfr ench
eil t
Ġgel egt
ant as
Ġsu is
og ida
Ġreg ierungen
Ġel end
Ġner ven
Ġorg ateam
Ġspe ziell
profil e
ĠstÃ¼r zen
Ġbeschwer en
. ?
h eute
i j
i hre
p tember
Ġw ant
Ġst re
Ġges ucht
im g
ĠĠĠĠ ĠĠĠ
Ġang reifen
Ġmo slim
Ġob dach
gr Ã¶
Ġdein es
Ã¤m pft
Ġreg ime
Ġverl ag
pl app
wor te
Ġschm ier
Ġnochmal s
Ġanz eigen
ĠschlÃ¤ ger
ilde ten
Ġlieb sten
wÃ¤r ts
cam pa
d j
f st
m ultik
w j
Ġn utz
Ġh aust
Ã¼ s
Ã¼ re
Ã¼ ge
Ġk i
Ġp ierre
mm el
Ġauf machen
eh em
ra ben
Ġnach weis
Ġth Ã¼r
Ġbr anden
Ġirgend einer
Ġdemokrat en
ffe kt
Ġniemand em
Ġ!!!! !!!
Ġperson al
Ġstar ke
Ġlicht er
ĠØ ¹
Ġhar am
verstÃ¤nd nis
Ġflie hen
Ġsar razin
Ġgewaltber eit
Ġschlag z
Ġfir men
gesp errt
ĠhÃ¶ch stens
ged acht
Ġjugen dliche
Ġschreck lich
journal isten
Ġever y
: :
a cken
k at
o hen
s eit
Ġh an
re m
Ġzu fÃ¤llig
Ġr ande
Ġhin tern
Ġverb ietet
Ġung est
Ġeuropa weit
Ġbereit schaft
Ġverk ehr
ĠØ £
Ġverz wei
Ġarmut s
moslem s
Ġnationalsozial ismus
Ġangen ommen
Ġurs achen
bevÃ¶lker ung
/ #
a e
h ing
m Ã¶rder
p b
t ur
Ġw m
Ġun treue
Ġo br
... )
ht m
kt ionen
igen d
sp ekt
Ġwelt anschau
Ġir ren
ord net
Ġkor rig
Ġju de
spiel en
Ġbundes verdienstkreuz
Ġwirtschaft lichen
Ġsteuer hinter
Ġkennt nis
Ġeinsch alten
ĠkÃ¼ mmert
Ġmor de
Ġfot os
ĠØ§ÙĦ Ùħ
Ġcount ries
ĠstaatsbÃ¼rger schaft
Ġbeeinfl ussen
ĠpÃ¤d ophil
ðŁĺħ ðŁĺħ
ĠverrÃ¤ ter
i y
s onst
Ġw achen
Ġl at
Ġzu geben
Ġver hei
Ġr ies
Ġaus n
Ġgegen demonstrationen
Ġbes etzt
ĠkÃ¶n ig
rÃ¼ ger
ru ft
Ġfl ach
Ġwen den
ĠgrÃ¼ sse
Ġwor auf
Ġte ll
ĠdÃ¼r ft
Ġabs age
sk i
Ġper man
Ġzit iert
Ġla ÃŁt
Ġabge stempelt
Ġvo llen
ĠÃ¤uÃŁer st
Ġbeant wortet
tages spiegel
Ġgebur ten
Ġschim pfen
Ġarbeitslos igkeit
Ġbeherr schen
h ome
m ei
Ù ĥ
ei ger
Ġb ab
an ie
Ġsch recken
Ġun fÃ¤h
ern en
ent wick
rau s
Ġe y
Ġber u
Ġkon sum
Ġgrund recht
Ġeigentlich en
Ġgewalt frei
Ġbeh inder
Ġmar c
uch s
Ġnu mmer
Ġvergangen en
fur ter
Ġhing ehen
ĠgeprÃ¤ gten
med ium
Ġbrei vik
zentral e
Ġniger ia
r eit
Ġw eb
st olz
Ġn ad
Ġh ur
Ã¤ ger
Ġein gesetzt
al es
Ġt asche
Ġsch eu
Ġauf stand
Ġ! ?
Ġbr enn
ĠðŁĺ ĥ
ðŁĺĤðŁĺĤ ðŁĺĤ
man ipul
Ġintegr ierte
Ġtoler iert
Ġhel d
Ġeinge fÃ¼hrt
Ã¼ch ern
Ġstud iert
ĠbegrÃ¼nd ung
famil ie
Ġsamm eln
Ġbas is
flag ge
Ġekel haft
far be
ĠmÃ¼ÃŁ te
okum ent
Ġkonkre te
d reck
g da
z eigt
Ù ģ
Ġs antifa
Ġh Ã¤r
Ġb os
ng e
Ġzu zu
Ġges etzen
Ġislam kritik
Ġhier bei
Ġchr is
Ġma iz
Ġart ik
Ġehr liche
Ġangeb racht
Ġgesetz es
ii ii
Ġitalien er
ain er
patri ot
g ier
Ã ¨
Ø ©
Ġ ðŁĳ
Ġdie ter
Ġk alt
Ġk eller
Ġk unst
sch eu
Ġf ett
Ġver teilen
eh nung
Ġst op
um frage
Ġgew ohnt
Ã¤r t
af el
lin k
Ġko hl
Ġschul den
Ġte ppich
spiel er
Ã¤tz er
spr ach
ĠðŁ Ĵ
Ġverste ckt
Ġbun ten
Ġsc reenshot
dre hen
junge freiheit
grenz ung
Ġverbo hr
h Ã¤user
s m
Ġs ik
Ġw ehrt
st chen
at tent
be am
Ġunter br
Ġmu hammad
Ġgew usst
Ġen ergie
Ġnaz isch
Ġgesch icht
Ã¤u de
Ġher bei
Ġru h
ĠmÃ¶chte gern
Ġgesellschaft lichen
Ġtoll es
ĠÃ¼berl assen
Ġsolch es
Ġerlau ben
sor ry
Ġbeob achten
Ġhunder tt
Ġarbeitsl osen
Ġvollidi oten
Ġmarion etten
Ġsymb ol
wÃ¤hl er
6 1
7 24
h ein
en dlich
Ġb ande
Ġan nehmen
Ġaus reichen
Ġsp erren
sp artei
Ġste ts
so hn
Ġgem eldet
Ġzw eit
Ġbet re
Ġde z
ĠhÃ¶ chst
Ġmag ida
Ġdefin ition
grÃ¼ ne
ĠhÃ¤u fig
Ġdur fte
Ġerschein en
Ġanony mous
ĠpÃ¶ bel
Ġlangweil ig
Ġverhar ml
f unktion
l aut
Ġa ir
Ġg az
Ġb oko
sch Ã¤nder
Ġf Ã¤hrt
Ġsch ach
... !!!
Ġbe endet
Ġum zu
Ġander n
Ġlie bt
Ġen det
Ġweiter es
Ġgesch Ã¼tzt
Ġir r
ord nete
Ġbeg onnen
Ġwor an
Ġdr itte
Ġrei sen
Ġeins eitig
mo sche
Ġor osz
Ġstand ard
Ġerm Ã¶
bet rug
Ġverfolg ten
Ġjetz igen
Ġbru der
Ġinv est
9 2
b ay
h art
z wei
Ġg ang
Ã¼ cht
Ġk anzler
Ġf er
Ġp n
sl ose
ro hen
ing ungen
Ġislam isiert
Ġgegen d
im im
ieren den
Ġje ws
Ġgel ungen
rÃ¤ glich
Ġselbst be
Ġbesch rieben
Ġgo o
Ġung eh
Ġro bert
Ġmar x
Ġ4 0000
ĠauÃŁer halb
ct ion
Ġfeind bild
Ġabl eger
Ġunzufrieden heit
Ġvorsicht ig
sal af
Ġleist ung
Ġsozi all
g ig
i ber
n am
p n
z a
Ġa hm
it u
Ġsch ne
Ġver ant
am p
Ġo p
de te
ro tz
Ġre aktionen
Ġsp recher
Ġfa lle
Ġmo hamed
ru e
Ġbez ogen
wa ffen
ĠmÃ¶glich st
Ġbezahl ten
if ter
Ġkar ikatur
wÃ¼r de
si denten
Ġham as
Ġkrit ische
Ġkonsequ ent
Ġintoler ant
Ġvergewalt igt
Ġverfolg ung
Ã¶ff net
mÃ¤n ner
Ġwik ipedia
a ender
Ġl acht
el ten
Ġauf bauen
Ġr af
ĠĠĠĠ ĠĠ
Ġpro b
iv id
gel esen
gel aufen
for men
Ġqu er
lie ben
Ġwicht igen
Ġschlimm ste
Ġstu fe
bes ser
Ġdrau ÃŁen
âĢĿ ,
Ġor ig
Ġregel mÃ¤ÃŁig
ĠfÃ¤ hig
go ogle
ju den
Ġoffiziell e
ĠjÃ¼d ischen
denk lich
kont roll
Ġansatz weise
Ġbesatz ungs
Ġwiederhol t
Ġangesch aut
Ġidentif izieren
Ġsik hs
m ass
m assen
m edia
s au
s eid
Ġ eid
Ġh y
ur age
eh in
Ġha are
Ġr as
ul ar
sp rÃ¼che
uss ion
Ġch em
ĠâĢ ¢
Ġklar en
Ġte uer
los igkeit
sk r
Ġausge wiesen
Ġkot zt
Ġauseinander setzung
Ġjournal ist
Ġzuwander ungs
Ġ35 000
Ġpal Ã¤st
ðŁĺĦ ðŁĺĦ
Ġsand ra
Ġeingel aden
Ġjosch ka
3 00
Ġg h
as cht
an hÃ¤ngern
Ġsch ock
ol t
Ġre fl
ut ter
Ġaus gang
Ġ" ...
10 9
Ġgl Ã¤ubige
Ġnach lesen
Ġgel ehrt
ru fen
Ġbew aff
Ġse k
Ġfei gl
gemein schaft
ee ee
Ġkathol ische
Ġunver schÃ¤m
mor de
amer ikan
upload s
Ġgewar nt
Ġfoll ow
multik ulti
c f
d l
k ap
l ach
l asst
o u
s z
v om
Ġd ach
Ġm ie
Ġh asst
Ã¤ hren
Ã¤ ne
Ġein verstanden
el tern
den en
Ġun mut
Ġun beg
Ġwar nt
Ġab u
Ġab geben
Ġwei ch
Ġher ab
Ġob ama
Ġent steht
Ġwahr lich
ren zt
Ġerm ittelt
eck er
,, ,
Ġmanipul ation
jÃ¤hr ige
Ġgefl ohen
Ġvolksentsch eide
Ġmatth ias
b ul
Ġp ra
Ġin halte
Ġt ust
Ġsch Ã¤tze
de d
Ġan schau
ik ation
Ġwar nen
10 8
ĠÃ¼ber sch
Ġe ct
Ġwahr es
Ġhab s
je kt
Ã¼ch tet
Ġarab isch
Ġkosten los
Ġversch wiegen
Ġintelligen t
Ġverp iss
________________ ________________
Ġbereich erung
ĠverÃ¤nder ung
ĠgÃ¼n ther
Ġsteuerhinter ziehung
b rechen
g rat
k eule
t rau
Ġw agen
Ġw etter
Ġg rab
Ġp age
Ġr ight
Ġja gen
um s
Ġnach gedacht
Ġgew inn
ĠfÃ¼ hl
Ġeigentlich e
eist ert
Ġzie h
Ġse ptember
Ġei g
Ġgeist ige
Ġpeg ada
Ġbef inden
zus agen
Ġverp rÃ¼
Ġfroh es
wissen schaft
Ġkommun isten
Ġhunder te
ĠeinfÃ¼ hren
Ġtsche ch
" )
p Ã¶
Ġ ********
Ġb Ã¼r
Ġb rechen
Ġk och
Ġund er
Ġver Ã¤ndert
ro tt
Ġer gibt
ra st
Ġges chen
Ġim am
Ġpol em
Ġsp reche
Ġland tag
Ġmo po
Ġherr lich
Ġma hnw
Ġpresse konferenz
Ġjo se
Ġunterschie de
euer te
Ġheut ige
lu b
schn it
Ġmerk st
Ġstadtt eile
san sprache
iat hek
ĠÃ¤g ypten
Ġohn ehin
u do
Ġu k
Ġb ann
Ġb itten
te uf
eu chten
Ġver achten
is ierte
Ġo ther
Ġmit gefÃ¼hl
Ġbe eind
ff ington
Ġwa y
Ġweiter gehen
ĠmÃ¶ ge
Ġirgend jem
Ġradikal er
Ġverm ute
Ġvert rag
Ġverein igung
Ġvern unft
Ġmitl eid
Ġ25 000
Ġentscheid ungen
ĠgÃ¼ te
Ġtel ef
Ġral f
ĠgewÃ¤hl ten
Ġvie h
Ġparad ies
Ġbeschimpf ungen
. [
k ulti
v ideos
Ġm indest
Ġb ack
Ġf Ã¶rder
Ġauf schrei
Ġer heben
Ġsp ann
Ġab gew
Ġviel falt
Ġgen ossen
Ġang aben
Ġwur st
Ã¤u fig
Ġko pp
Ġgu ckt
Ġzw ecke
ĠauslÃ¤nder anteil
Ġma i
Ġte chn
Ġgeg rÃ¼ndet
Ġmill ion
Ġange k
Ġur spr
Ġdo es
Ġdo ppelt
Ġanst ren
Ġkritik er
Ġeinwanderung sland
ĠprÃ¤ sident
gef Ã¤llt
Ġmultik ulture
Ġunbe quem
Ġtal iban
Ġinstrumental isiert
Ġord nungs
Ġgemeind e
Ġeg o
Ġphr asen
- /
z eigen
ei ern
Ġw esen
Ġh uren
Ġb aum
Ġb itter
re v
ier n
ier bar
Ġsp aren
ien e
hre ad
!!!! !!!!!
Ġleben sl
Ġreg ionen
Ġsy r
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠ
Ġgest Ã¶rt
Ġur sprÃ¼
Ġaufge fordert
Ġbef asst
Ġgra f
Ġentfern en
Ġed die
Ġverwir r
ĠkrÃ¤ fte
Ġbir ne
Ġhi ja
Ġgebur t
Ġplak ate
Ġbekann tlich
, -
er ken
Ġn immer
Ġp ie
ar rer
ir bt
Ġsie h
Ġwer k
ðŁĺ Ĩ
die ses
Ġdir k
Ġstaat lichen
Ġbest and
ess el
Ġmerkel s
Ġpar ano
da y
ĠÃ¼ ben
bel s
fahr er
Ġei s
Ġerz ogen
euer ten
abl a
Ġherz lichen
Ġsar ah
Ġgewaltber eiten
Ã¼ss ig
wirtschaft s
Ġkulture llen
Ġwolf gang
ĠverÃ¶ffentlich en
Ġgelegen heit
o pf
w esen
Ð ¾
Ġg reift
Ġu we
Ġk Ã¤
Ġk Ã¼nd
Ġf au
Ġz eich
Ġsch enken
ach ter
Ġver haftet
de cken
Ġer inner
ck s
err or
Ġma y
ĠðŁĺ ¡
geb ieten
Ġjuden tum
Ġgab s
Ġak bar
Ġ' '
Ġschwar zer
zus ehen
Ġausge drÃ¼ckt
Ġ?? ???
no de
Ġpatriot ische
Ġbra v
Ġhaut farbe
Ġangem eldet
Ġkapital ismus
Ġpap st
Ġzusch auer
d ruck
m igration
t or
an ony
Ġv is
Ġp ort
Ġzu gang
lich keiten
Ġes kal
Ġun kontroll
Ġar zt
Ġang riffe
Ġam ts
Ã¤ng ern
Ġhin weg
Ġwirk ung
ob by
Ġach ja
Ã¤n omen
Ġget rieben
Ġvert rieben
Ġem ot
fass ungs
Ġsor gt
Ġad min
Ġheuch elei
Ġhas ser
ham burg
onn y
stu die
Ġhum or
Ġengl isch
Ġnimm st
jÃ¤hr igen
Ġdiskrimin iert
ĠgefÃ¤ng nis
g g
n amen
o per
t uerken
u al
Ġn on
an schl
Ġp as
al tschaft
Ġt enden
Ã¼r zt
is iko
Ġan sprechen
Ġan hand
Ġr an
Ġst ammen
Ġaus sen
il s
Ġum gesetzt
sp hot
Ġunter m
ver fahren
so fern
tre ffen
Ġpa cken
Ġrass istischen
fil es
stra fen
Ġpost et
Ġgemeinsam e
Ġzit ate
vie ws
Ġka i
Ġpe ace
Ġstraft Ã¤ter
Ġerschein t
Ġjugen dlichen
Ġvolksentsch eid
Ġac count
ĠbenÃ¶t igt
Ġunterbr ingung
sphot os
d w
h Ã¶rt
u i
z c
Ġw ette
Ġb and
Ġf eigen
Ġz Ã¤hl
Ġwir ken
Ġer schie
Ġunter stellen
Ġgel der
Ġerst aun
Ġbr ille
Ġfrei es
Ġkr am
Ġbesch issen
dr ich
man tel
???? ??
Ġmig rant
Ġkn ie
Ġtats Ã¤ch
Ġinform ation
Ġerm or
Ġversch Ã¤r
Ġverbl ende
Ġausgesch lossen
Ġmeck ern
Ġdeb atte
campa ign
d ikt
j agt
v es
Ġ Ã
en chen
Ġn Ã¼tzt
Ġh auen
is ation
Ġauf zunehmen
sen d
Ġwo vor
rei ber
ul iert
Ġwohl e
Ġdi Ã¤ten
ater ial
Ġkur ze
Ġhil fl
ĠmÃ¤n nern
Ġlau tet
Ġsympath isanten
ĠverfÃ¼ g
Ġalex ander
Ġgrupp ierung
b ro
l n
v ater
x el
Ġg Ã¶
Ġg Ã¶t
Ġsch iss
in er
Ġer he
Ġst al
Ġsel b
Ġteil zunehmen
Ġto de
Ġged anke
Ġverk ehrt
Ġkar ten
ĠpersÃ¶n lichen
Ġkat astrop
Ġprof ession
ĠÃ¤uÃŁ ert
asyl bewerber
Ġbildungs fern
Ġletzt es
Ġverbohr ter
b ank
m art
r Ã¶
Ġd or
Ġn Ã¼r
te d
Ġz eilen
Ġp ubl
ar i
eu len
Ġsch atten
and t
Ġun ert
Ġauf stehen
Ġer go
Ġr ene
Ġbe weist
Ġislam isches
ĠÃ¼ber s
Ġpro min
eben e
ver treter
Ġmu st
ad em
ĠmÃ¼ t
Ġet liche
zen s
qu e
Ġbew uÃŁt
ange b
pe ten
geb ungen
schie ben
Ġgesellschaft s
Ġgez Ã¤hlt
vo llen
Ġlo ve
Ġwaffen liefer
Ġtr ennen
ĠstÃ¤r ke
Ġfanat ismus
wahr heit
Ġverbr annt
Ġsooo o
Ġbun te
mÃ¤r kte
Ġtotsch lag
zusp rechen
k urs
r am
w ann
w oll
Ġs itz
Ġm asch
Ġf ans
Ġge steckt
10 20
24 8
Ġgen der
Ġeigen er
Ġher e
Ġher kommen
wander er
Ġno v
Ġbo tschaft
Ġind ivid
Ġheu len
Ġhaupt sÃ¤chlich
Ġverd Ã¤cht
Ġon kel
Ġverein t
Ġglaub wÃ¼rd
Ġbom be
ĠfÃ¤ lle
Ġblock ieren
iff er
Ġkathol ischen
Ġbar bar
Ġspazierg Ã¤nge
Ġschmei ÃŁen
Ġrh ein
Ġlinksextrem isten
Ġgehei md
f ang
f Ã¤nger
k ter
w id
Ġh aup
Ã¤ gt
Ġein ger
... :
eh l
Ġst ress
Ġbe quem
14 3
alt ungs
Ġmuslim ischer
Ġger ichtet
tel smann
qu alifiz
ĠgroÃŁ artig
Ġzwei f
feind e
Ġerwar te
Ġgek Ã¤mpft
Ġstein en
dumm ung
Ġtran spar
ĠsouverÃ¤n itÃ¤t
Ġkarr iere
Ġstren g
Ġdul den
Ġangrei fer
b art
d n
n un
u ter
z s
Ð µ
Ġw ehe
ein s
Ġk reis
Ġk haled
Ġf el
at isiert
el ig
Ġun re
Ġo mg
Ġhat t
Ġsp Ã¼ren
ver st
Ġgew iss
Ġam Ã¼s
Ġdurch lesen
Ġgesch le
Ġgem Ã¼
Ġbis sl
af ia
Ġbet rug
beit rag
Ġung ef
Ġro llen
Ġfreund es
Ġres ult
Ġstr eit
Ġhel mut
Ġhil fs
Ġind ien
Ġind ustrie
Ġspe zial
Ġstud ieren
Ġunbe k
komment ar
ĠfranzÃ¶s ischen
ym ne
Ġversp rochen
Ġpred igen
Ġdick e
ĠzukÃ¼nft ig
ðŁĴ© ðŁĴ©
b ir
b ra
i rekt
l aus
n ieder
Ġb ietet
Ġv Ã¶lk
ll ah
Ã¤ chte
Ġl ib
Ġt ue
Ġun zÃ¤hl
Ġmit bÃ¼rgern
Ġst Ã¶r
ien ste
03 5
ha en
Ġgi bst
Ã¤r kt
gel egt
auf ruf
Ġkr isen
det ail
di um
Ġfreund schaft
Ġkom pro
ĠÃ¤ h
Ġkur s
Ġuntersch riften
Ġabsch affung
rech ern
Ġkreuz zÃ¼ge
Ġplan eten
Ġbau ern
Ġarrog anz
Ġregieren den
ĠÃ¤lter e
ĠtÃ¶t ung
ĠursprÃ¼ ng
s man
Ġs ens
Ġm v
an er
Ġv iv
Ã¶ hnt
et tern
Ġha d
Ġer kl
Ġall gemeine
Ġaus sprechen
Ġges unden
Ġste ph
Ġbl au
art off
Ġgel acht
Ġmoslem ischen
Ġbez ir
Ġlink es
ĠðŁĺ ľ
Ġintegr ierten
ko w
stell te
Ġanf Ã¤ngen
Ġange passt
2015 01
bew usst
Ġinst itut
kar ikatur
Ġangeh Ã¶ren
Ġgast arbeiter
Ġchristian s
Ġengl ish
Ġprovok ation
Ġter min
tu erk
Ġgetr ennt
d ad
h auen
o ert
Ġd Ã¤n
Ġa si
Ġw al
ein wanderung
Ġb auch
Ġein fallen
Ġt agt
Ġsch ie
ut ze
Ġaus nahme
Ġaus fÃ¼hr
14 7
Ġum bringen
acht s
Ġher unter
Ġher bert
Ġbel egt
di rect
Ġmar co
........ ...
ðŁĳįðŁĳį ðŁĳį
ĠwÃ¼n scht
Ġabsch eu
Ġweihnacht sl
Ġmass aker
Ġbrut al
Ġord ner
Ġnachvoll zieh
Ġverleu md
ĠfleiÃŁ ig
Ġpseu do
a w
d y
w enden
z df
Ġs em
Ġb aden
Ġk ev
sch war
Ġz ehn
Ġl ot
Ġp en
Ġge fa
Ġsch Ã¼tzt
eit ige
Ġbis lang
Ġne ws
Ġirgend etwas
sam ad
Ġblei be
ic a
ost et
** *
Ġwort wahl
Ġkrimin eller
Ġhal be
Ġschwer en
Ġnational stolz
Ġteilnehmer zahl
Ġakzept anz
ĠbrÃ¼ llen
Ġbem erken
Ġvier tel
ĠjÃ¼d ische
Ġ10000 0
ĠverblÃ¶ det
Ġopp osition
ĠausÃ¼ ben
Ġdeck mantel
Ġvolksabstimm ung
b ig
k Ã¼r
o tt
z te
Ġv gl
Ġf as
Ġge qu
Ġt anzen
ro gen
Ġan sprache
Ġer o
enn e
ck eln
14 2
Ġvor wurf
com e
Ġschw anz
Ġausl egung
Ġkon zent
lin ken
su ch
Ġsy n
Ġasyl recht
asch a
Ġverm eiden
licher weise
Ġanges ichts
hol t
Ġverteid igt
Ġbraun schwei
Ġextre men
brÃ¼ der
Ġbewa hren
blei ben
Ġbehand eln
ĠnÃ¼r n
l eu
l ol
q a
z lich
z immer
Ð °
Ġd okument
Ġw ol
Ġf ing
Ġl angen
Ġp le
Ã¶ ch
Ġbe c
Ġbe stens
Ġaus wirk
Ġfr an
iz e
Ã¤r ten
Ġger echnet
Ġselbst mord
Ġgef Ã¤l
su re
ĠfÃ¼ ÃŁe
Ġbed Ã¼r
